,Course Names,Course Length,Course Descriptions,Chapter Names,Chapter Links
0,Business Analytics Specialization,5,"This Specialization provides an introduction to big data analytics for all business professionals, including those with no prior analytics experience. Youâll learn how data analysts describe, predict, and inform business decisions in the specific areas of marketing, human resources, finance, and operations, and youâll develop basic data literacy and an analytic mindset that will help you make strategic decisions based on data. In the final Capstone Project, youâll apply your skills to interpret a real-world data set and make appropriate business strategy recommendations.",Customer Analytics,https://www.coursera.org/learn/wharton-customer-analytics?specialization=business-analytics
1,Business Analytics Specialization,5,"This Specialization provides an introduction to big data analytics for all business professionals, including those with no prior analytics experience. Youâll learn how data analysts describe, predict, and inform business decisions in the specific areas of marketing, human resources, finance, and operations, and youâll develop basic data literacy and an analytic mindset that will help you make strategic decisions based on data. In the final Capstone Project, youâll apply your skills to interpret a real-world data set and make appropriate business strategy recommendations.",Operations Analytics,https://www.coursera.org/learn/wharton-operations-analytics?specialization=business-analytics
2,Business Analytics Specialization,5,"This Specialization provides an introduction to big data analytics for all business professionals, including those with no prior analytics experience. Youâll learn how data analysts describe, predict, and inform business decisions in the specific areas of marketing, human resources, finance, and operations, and youâll develop basic data literacy and an analytic mindset that will help you make strategic decisions based on data. In the final Capstone Project, youâll apply your skills to interpret a real-world data set and make appropriate business strategy recommendations.",People Analytics,https://www.coursera.org/learn/wharton-people-analytics?specialization=business-analytics
3,Business Analytics Specialization,5,"This Specialization provides an introduction to big data analytics for all business professionals, including those with no prior analytics experience. Youâll learn how data analysts describe, predict, and inform business decisions in the specific areas of marketing, human resources, finance, and operations, and youâll develop basic data literacy and an analytic mindset that will help you make strategic decisions based on data. In the final Capstone Project, youâll apply your skills to interpret a real-world data set and make appropriate business strategy recommendations.",Accounting Analytics,https://www.coursera.org/learn/accounting-analytics?specialization=business-analytics
4,Business Analytics Specialization,5,"This Specialization provides an introduction to big data analytics for all business professionals, including those with no prior analytics experience. Youâll learn how data analysts describe, predict, and inform business decisions in the specific areas of marketing, human resources, finance, and operations, and youâll develop basic data literacy and an analytic mindset that will help you make strategic decisions based on data. In the final Capstone Project, youâll apply your skills to interpret a real-world data set and make appropriate business strategy recommendations.",Business Analytics Capstone,https://www.coursera.org/learn/wharton-capstone-analytics
5,Excel to MySQL: Analytic Techniques for Business Specialization,5,"Formulate data questions, explore and visualize large datasets, and inform strategic decisions.In this Specialization, youâll learn to frame business challenges as data questions. Youâll use powerful tools and methods such as Excel, Tableau, and MySQL to analyze data, create forecasts and models, design visualizations, and communicate your insights. In the final Capstone Project, youâll apply your skills to explore and justify improvements to a real-world business process.

The Capstone Project focuses on optimizing revenues from residential property, and Airbnb, our Capstoneâs official Sponsor, provided input on the project design. Airbnb is the worldâs largest marketplace connecting property-owner hosts with travelers to facilitate short-term rental transactions. The top 10 Capstone completers each year will have the opportunity to present their work directly to senior data scientists at Airbnb live for feedback and discussion.",Business Metrics for Data-Driven Companies,https://www.coursera.org/learn/analytics-business-metrics?specialization=excel-mysql
6,Excel to MySQL: Analytic Techniques for Business Specialization,5,"Formulate data questions, explore and visualize large datasets, and inform strategic decisions.In this Specialization, youâll learn to frame business challenges as data questions. Youâll use powerful tools and methods such as Excel, Tableau, and MySQL to analyze data, create forecasts and models, design visualizations, and communicate your insights. In the final Capstone Project, youâll apply your skills to explore and justify improvements to a real-world business process.

The Capstone Project focuses on optimizing revenues from residential property, and Airbnb, our Capstoneâs official Sponsor, provided input on the project design. Airbnb is the worldâs largest marketplace connecting property-owner hosts with travelers to facilitate short-term rental transactions. The top 10 Capstone completers each year will have the opportunity to present their work directly to senior data scientists at Airbnb live for feedback and discussion.",Mastering Data Analysis in Excel,https://www.coursera.org/learn/analytics-excel?specialization=excel-mysql
7,Excel to MySQL: Analytic Techniques for Business Specialization,5,"Formulate data questions, explore and visualize large datasets, and inform strategic decisions.In this Specialization, youâll learn to frame business challenges as data questions. Youâll use powerful tools and methods such as Excel, Tableau, and MySQL to analyze data, create forecasts and models, design visualizations, and communicate your insights. In the final Capstone Project, youâll apply your skills to explore and justify improvements to a real-world business process.

The Capstone Project focuses on optimizing revenues from residential property, and Airbnb, our Capstoneâs official Sponsor, provided input on the project design. Airbnb is the worldâs largest marketplace connecting property-owner hosts with travelers to facilitate short-term rental transactions. The top 10 Capstone completers each year will have the opportunity to present their work directly to senior data scientists at Airbnb live for feedback and discussion.",Data Visualization and Communication with Tableau,https://www.coursera.org/learn/analytics-tableau?specialization=excel-mysql
8,Excel to MySQL: Analytic Techniques for Business Specialization,5,"Formulate data questions, explore and visualize large datasets, and inform strategic decisions.In this Specialization, youâll learn to frame business challenges as data questions. Youâll use powerful tools and methods such as Excel, Tableau, and MySQL to analyze data, create forecasts and models, design visualizations, and communicate your insights. In the final Capstone Project, youâll apply your skills to explore and justify improvements to a real-world business process.

The Capstone Project focuses on optimizing revenues from residential property, and Airbnb, our Capstoneâs official Sponsor, provided input on the project design. Airbnb is the worldâs largest marketplace connecting property-owner hosts with travelers to facilitate short-term rental transactions. The top 10 Capstone completers each year will have the opportunity to present their work directly to senior data scientists at Airbnb live for feedback and discussion.",Managing Big Data with MySQL,https://www.coursera.org/learn/analytics-mysql?specialization=excel-mysql
9,Excel to MySQL: Analytic Techniques for Business Specialization,5,"Formulate data questions, explore and visualize large datasets, and inform strategic decisions.In this Specialization, youâll learn to frame business challenges as data questions. Youâll use powerful tools and methods such as Excel, Tableau, and MySQL to analyze data, create forecasts and models, design visualizations, and communicate your insights. In the final Capstone Project, youâll apply your skills to explore and justify improvements to a real-world business process.

The Capstone Project focuses on optimizing revenues from residential property, and Airbnb, our Capstoneâs official Sponsor, provided input on the project design. Airbnb is the worldâs largest marketplace connecting property-owner hosts with travelers to facilitate short-term rental transactions. The top 10 Capstone completers each year will have the opportunity to present their work directly to senior data scientists at Airbnb live for feedback and discussion.",Increasing Real Estate Management Profits: Harnessing Data Analytics,https://www.coursera.org/learn/analytics-capstone
10,Advanced Business Analytics Specialization,5,"The Advanced Business Analytics Specialization brings together academic professionals and experienced practitioners to share real world data analytics skills you can use to grow your business, increase profits, and create maximum value for your shareholders. Learners gain practical skills in extracting and manipulating data using SQL code, executing statistical methods for descriptive, predictive, and prescriptive analysis, and effectively interpreting and presenting analytic results.The problems faced by decision makers in todayâs competitive business environment are complex. Achieve a clear competitive advantage by using data to explain the performance of a business, evaluate different courses of action, and employ a structured approach to business problem-solving.

Check out a one-minute video about this specialization to learn more!",Introduction to Data Analytics for Business,https://www.coursera.org/learn/data-analytics-business?specialization=data-analytics-business
11,Advanced Business Analytics Specialization,5,"The Advanced Business Analytics Specialization brings together academic professionals and experienced practitioners to share real world data analytics skills you can use to grow your business, increase profits, and create maximum value for your shareholders. Learners gain practical skills in extracting and manipulating data using SQL code, executing statistical methods for descriptive, predictive, and prescriptive analysis, and effectively interpreting and presenting analytic results.The problems faced by decision makers in todayâs competitive business environment are complex. Achieve a clear competitive advantage by using data to explain the performance of a business, evaluate different courses of action, and employ a structured approach to business problem-solving.

Check out a one-minute video about this specialization to learn more!",Predictive Modeling and Analytics ,https://www.coursera.org/learn/predictive-modeling-analytics?specialization=data-analytics-business
